id,loitering
99994,1
69087,0
101354,0
6192,1
2002,0
1479,0
7806,0
129947,0
126432,1
68925,0
130530,0
101893,0
8864,0
126360,0
67734,0
1550,0
922,0
128137,1
99082,1
2539,0
66928,0
4131,0
6292,0
127954,0
6986,0
4325,1
1097,0
99388,1
102777,0
99645,1
7677,0
69153,0
8088,0
67920,0
130216,0
3583,1
2616,0
68439,0
66344,0
5272,1
65730,1
100930,0
1704,0
144883,1
4001,0
100103,0
99305,1
68411,0
1855,0
102895,0
3176,0
8139,0
99370,1
98136,0
101854,0
21,0
3618,0
66689,0
128259,1
1320,0
101031,0
6287,0
128208,1
127896,0
9333,0
67440,0
126739,1
9375,0
67764,0
1347,0
8913,0
5443,0
2172,0
7961,0
3841,0
66610,0
65455,0
100593,0
2363,0
1399,0
101666,0
101546,0
4627,0
99390,1
4408,1
5202,0
4813,0
68939,0
4916,0
129786,0
6935,1
99514,1
5935,0
100678,1
66132,1
8953,0
68287,0
98289,1
9251,0
5549,0
3742,0
3256,0
5044,0
2704,0
7398,0
67441,1
9067,0
68677,0
99421,0
129985,0
7939,0
67062,1
128382,0
99134,1
68095,0
100218,0
126478,0
7552,0
1657,0
4900,0
4148,1
67992,0
130657,0
4356,0
4036,0
66140,1
128841,0
99794,0
8287,0
129029,0
129013,0
232,0
167,0
68424,0
68796,0
101185,1
1676,0
100258,0
8248,0
2823,0
6092,0
2372,0
1552,0
99147,1
3668,0
6002,0
3806,0
101998,1
7697,0
67418,0
99240,0
126601,0
7472,0
1166,0
100738,0
9011,0
65396,1
7621,0
99636,0
2736,0
6536,0
66004,0
9390,0
6197,0
66879,0
9055,0
128778,1
100664,0
126437,0
101716,0
130534,0
9243,0
3426,0
102595,0
128809,1
102013,0
7918,0
6055,0
5997,0
1017,0
98265,1
8491,0
130452,0
101872,0
67582,1
1813,0
129669,1
98679,0
66899,1
2555,0
68695,0
5978,0
939,0
8276,0
7145,0
1796,0
129229,0
67848,0
129130,0
442,0
98366,0
102246,0
1840,0
6084,1
65151,0
6766,0
8751,0
100768,0
3187,0
67576,0
66645,0
129123,0
3285,0
102507,0
66581,0
127212,0
99543,0
130230,0
2299,0
67973,0
130138,0
101297,0
101859,0
7865,0
2395,0
65955,1
2510,0
129075,0
65832,1
128614,1
126525,1
3210,1
6573,0
102846,0
126661,0
7394,0
3391,0
3628,1
3190,0
99591,0
6939,0
100809,0
129620,0
1108,0
5210,0
129132,0
67480,0
102427,0
128654,0
2122,0
127387,0
99403,0
99259,0
3145,0
102683,0
101095,0
2166,0
672,0
98387,1
244,0
101696,0
126970,0
102848,0
101971,0
4873,0
68997,0
8073,0
6888,1
98878,0
67697,0
8575,0
5464,1
129545,1
130314,0
6359,0
102016,1
7047,0
128895,0
4492,1
126917,0
98636,0
7077,0
5234,0
99770,0
129368,0
68469,0
126621,0
99995,0
4281,1
129945,0
1999,0
5401,1
65352,0
130451,0
6265,1
130327,0
66705,0
128919,1
127253,1
7479,0
3302,0
130740,0
7,0
8300,0
66270,0
3683,0
68974,0
127875,0
1023,0
65713,0
98563,0
5572,0
5852,0
5318,0
99878,1
6828,0
68849,0
2533,0
4353,0
101973,0
66099,0
3527,0
102256,0
83,0
102147,0
65842,1
6497,0
100470,0
127496,0
129606,1
126821,1
5128,0
128581,1
68297,0
8079,0
100531,0
7414,1
69133,0
9073,0
2623,0
126618,0
2345,1
130841,0
65259,0
66784,0
1335,0
7581,0
2720,0
144,0
2298,0
4168,0
8606,0
129054,0
130135,0
101130,0
68000,0
101039,0
9447,0
8691,0
9191,0
8092,0
126879,0
66613,0
67133,1
9206,0
7884,1
130862,0
4454,0
127676,0
128140,0
101423,0
4688,0
128035,0
67902,0
102713,0
100601,0
126804,1
130959,0
3536,0
99354,0
128065,0
8928,0
102403,1
6111,0
65214,0
5865,1
9299,0
130713,0
5870,0
101525,1
1125,0
99757,0
102385,0
66350,1
3694,0
4534,0
99553,0
98576,1
65210,0
100802,1
5664,0
100410,0
8102,0
128367,1
8179,0
67011,0
68473,0
3864,0
9266,0
128702,1
426,0
65596,0
409,0
7997,0
4654,0
1838,0
99744,0
68590,0
127164,0
100441,0
66547,0
3676,0
127442,0
5930,1
4450,0
8844,0
2418,0
69141,0
128996,1
5700,0
130248,0
67884,0
129766,0
102215,1
2551,0
6998,1
126385,0
129509,0
130487,0
127417,0
4245,0
102944,0
7768,0
6584,1
98377,0
7348,0
3687,0
102695,1
102802,1
128966,0
7099,0
126433,0
4000,0
7701,0
102883,0
127430,0
3170,0
69152,1
9039,0
6076,0
9503,0
100743,0
7579,0
101941,0
101223,0
129438,0
69028,0
6850,0
128479,1
69147,0
65148,0
8171,0
6365,0
126545,1
2412,0
65009,1
1948,0
102108,0
66250,0
7005,0
67004,0
102913,0
65124,0
65612,0
68739,0
100284,0
67417,0
130844,0
102177,1
7481,0
65582,1
99853,0
758,0
102405,0
2108,0
1445,0
8975,0
68870,0
101014,1
65766,1
128720,1
2065,0
98925,1
101802,0
126698,0
5914,0
4675,0
67583,0
101094,1
7012,0
127651,0
7509,0
98734,1
67844,0
239,0
98475,0
98715,0
69140,0
98401,0
130665,0
2549,0
1288,0
130033,0
1633,0
2460,1
3602,0
126692,1
129871,1
8548,0
100990,0
3757,0
100510,0
99227,0
6009,0
8521,0
128523,1
1098,0
9398,0
4436,0
7972,1
4648,0
68096,0
128089,0
100055,0
68079,0
129861,0
127398,0
65436,0
101757,0
101009,0
65243,0
65551,1
100501,0
6943,0
126898,0
99331,0
102509,1
100658,0
99146,0
6462,0
2730,0
6620,0
130006,0
3787,0
126857,0
3149,1
7867,0
9209,0
8373,0
102126,0
68457,0
6541,0
5147,0
99497,0
127237,1
66447,0
153,1
4059,0
9462,0
5616,0
101475,1
65874,1
130160,0
128576,1
68450,0
101215,0
129600,0
127650,0
5968,1
6363,0
127609,0
7574,0
2745,1
1341,0
68896,0
100173,1
5783,0
66968,1
128379,0
98567,0
4858,1
3224,0
8995,0
67762,0
5321,1
99925,0
4155,0
4167,0
6331,0
99470,1
130603,0
65054,1
67660,0
126713,0
101894,0
1416,0
130773,0
127335,0
1202,0
130726,0
820,0
98237,1
127369,0
102345,1
144323,1
99545,0
4309,0
66373,0
128162,0
128514,1
130970,0
101621,0
6021,0
6992,0
4926,0
99451,1
65147,1
126444,0
9463,0
68375,0
8925,0
5045,0
2790,0
8094,1
67527,0
68295,0
3836,0
98221,0
66467,0
98741,1
101920,0
6474,0
127409,0
98910,0
65642,0
1367,0
127776,0
102071,1
144261,0
98758,0
7480,0
4030,0
2895,0
67865,0
6231,0
721,0
5360,0
100769,0
1003,0
126831,0
8181,0
65279,0
66332,1
126794,0
2349,0
130559,0
128814,0
1216,0
100199,0
320,0
65231,0
99647,1
130619,0
4637,0
6968,1
68535,0
67695,0
98532,0
65234,0
66071,0
127905,0
8439,0
67343,0
127055,0
3304,0
130561,0
67969,0
102152,1
4265,0
128317,1
7623,0
5582,0
100814,0
3818,0
7219,0
8089,0
100671,0
130450,0
2822,0
1520,0
130783,0
8541,0
7195,1
66081,0
129767,1
100488,1
102113,0
126943,1
102925,0
127163,1
68631,0
101143,1
65553,0
5062,0
68121,0
128452,1
855,0
611,0
126780,0
99581,0
275,1
101076,1
3624,0
5679,0
4796,0
6439,0
99258,0
67722,0
8884,0
5632,0
68161,0
127389,0
8115,0
129645,0
4862,0
129531,0
69044,1
99668,1
130039,0
68601,0
129587,1
65783,0
100135,1
4342,0
127359,1
67554,0
4371,1
102721,1
101282,1
8806,0
5204,0
99192,1
69008,0
100102,0
6639,0
1513,0
3852,0
203,0
129541,0
823,0
166,1
6664,0
130596,0
2429,0
102250,0
98964,1
66873,0
68028,0
2291,0
3188,0
814,0
100545,0
101940,0
128863,1
5790,0
382,0
130952,0
99009,0
126685,0
128504,1
6938,1
67212,0
102654,0
1571,0
66351,0
128594,1
101645,0
99548,1
5687,0
6180,0
4800,0
3664,0
98976,0
98457,0
99208,0
129818,0
9237,0
99840,0
66408,0
4116,0
3117,0
99325,0
65324,1
99168,1
98263,1
8466,0
65761,0
128214,0
3053,0
101758,0
99967,0
69175,1
65618,0
68628,0
100070,0
7973,1
129681,0
6110,0
130426,0
65586,0
101376,1
129037,0
69134,0
68826,0
100375,0
8356,0
1333,0
2524,0
102765,0
8080,1
8570,0
1380,0
7021,0
7875,0
1154,0
100736,0
748,0
1609,0
1143,0
69170,0
5803,0
99575,0
130233,0
5436,0
126610,0
99633,1
9420,0
100881,0
1585,0
101315,0
126979,0
2150,0
128332,0
102300,0
101324,0
65813,1
100747,0
98929,0
66110,1
128358,0
100353,0
65043,0
100257,0
2128,0
67345,0
7379,1
1442,0
130762,0
66284,1
1197,0
1783,0
127129,1
130276,0
128746,0
101101,0
68895,0
129707,1
4964,0
68770,0
1384,0
67009,1
130633,0
65771,0
101463,0
7917,1
98139,0
9507,0
6062,0
9335,0
6870,0
66841,0
101676,0
215,0
2179,0
5539,0
98791,1
6035,1
6543,0
272,1
67486,1
6597,0
65015,0
5880,0
65866,0
129007,0
127228,0
440,0
99725,0
887,0
66556,0
4689,0
100911,0
66721,0
396,1
4211,1
65768,0
68673,0
102132,0
2638,0
99959,1
67453,0
754,0
101327,0
127913,0
2627,0
101019,1
6689,0
4731,0
8932,0
67935,0
5995,0
100367,0
9190,0
130133,0
69110,0
67859,0
130795,0
67416,0
3343,0
128719,1
1844,0
65953,1
130409,0
67625,0
68256,0
127667,0
6981,0
479,0
101911,0
101577,0
7075,0
128572,1
130235,0
98854,0
8652,0
129752,0
1165,0
130955,0
1039,0
101325,0
127541,0
6681,0
101114,0
130240,0
68441,0
1028,0
101222,0
7702,0
101274,0
4617,0
102698,1
7268,0
8193,0
8779,0
65066,0
65876,0
130020,0
67020,0
2496,1
128742,0
68426,0
128181,1
102207,0
129469,0
128566,1
98638,1
130474,0
6067,0
845,0
1752,0
127312,0
66163,0
129664,0
66347,0
99755,0
126841,1
65049,1
2357,0
65854,0
2176,0
68897,0
126421,0
4269,0
130943,0
68571,1
7066,0
128939,0
98526,0
101563,0
66709,0
129679,0
100250,0
4624,0
65840,1
8550,0
99014,1
126990,0
576,0
100988,1
126724,0
67266,0
99461,0
128117,0
905,0
98143,0
8677,0
100023,0
7358,0
1761,0
7222,0
98146,1
4698,1
98515,1
68501,0
8133,0
4980,0
2966,0
7638,0
796,0
68546,0
5994,0
129275,0
100414,0
65128,0
4505,0
3903,0
366,0
101003,0
8866,0
128419,0
99751,0
5533,0
100345,0
128076,0
5559,0
7693,0
127695,0
8422,0
8143,0
130468,0
1294,0
67493,0
8459,0
67798,0
1782,0
2154,0
8147,0
65098,0
128962,0
68223,0
9235,0
99689,0
65482,0
129655,1
5007,0
68481,0
101258,1
1016,0
66551,1
3313,0
1087,0
6516,1
126694,1
99616,0
6538,0
5194,0
98157,0
68542,1
102807,0
130857,0
129738,0
101398,1
99536,0
100603,0
373,0
3250,0
98310,1
8894,0
6649,1
126403,1
127358,1
128636,0
100874,1
7430,0
98642,1
3820,0
6776,0
68733,0
7904,0
4119,0
5413,0
5487,0
100285,0
7149,0
3431,0
65379,0
65307,1
99795,0
67456,0
98258,1
6172,1
128643,0
98973,0
129048,0
100432,0
3565,0
808,0
2382,0
65574,0
68455,0
9051,0
2918,0
5634,0
68011,0
66676,0
129934,0
68190,0
68264,0
65581,0
68592,0
66007,0
102080,0
128817,0
102318,0
98688,0
129652,0
68214,0
127728,1
8812,0
6181,0
101372,0
130043,0
65537,1
1693,0
127857,0
65718,0
68583,0
9309,0
101945,0
65467,1
6646,0
130941,0
4303,0
69003,0
102574,0
110,0
5296,0
9153,0
7080,0
6436,0
2673,0
65698,0
7142,0
101105,0
68091,0
98775,0
5974,0
100962,0
66572,1
1322,0
130780,0
65846,0
1742,0
126817,0
101887,1
100014,1
98306,1
5956,0
65272,0
65227,0
65313,0
4410,1
67677,0
130423,0
101439,0
100618,0
180,1
68268,0
99028,0
6261,0
68181,0
68611,0
5223,0
67390,1
130624,0
127327,1
68617,0
65003,1
100744,0
100338,0
3000,1
65404,1
127941,1
128438,0
126823,1
130460,0
6012,0
129404,0
127892,0
129418,0
100923,0
2432,0
8183,0
7647,0
67125,1
3617,1
813,0
98121,1
102389,0
101764,0
100442,0
102030,0
98863,0
130085,0
465,0
7287,0
100963,0
220,0
128577,1
68169,0
129109,0
4668,0
128683,1
130320,0
233,0
127208,0
128470,1
66807,1
128812,0
7201,0
67272,0
102194,0
65438,0
98551,0
4411,1
127038,0
7118,0
6604,1
2888,0
127982,0
5280,0
65793,1
100370,1
101522,1
3793,0
6108,0
129615,0
65723,0
126789,1
67644,0
102115,1
100894,0
99588,1
130263,0
7926,0
102281,1
102954,0
68468,0
65285,0
129105,0
8159,1
101969,0
102224,0
67626,0
69030,0
66247,0
9227,0
68226,0
1321,0
6847,1
2636,0
68922,0
1769,0
68986,1
99945,1
8198,1
4777,0
69009,0
9483,0
67620,0
8186,0
128068,0
68215,0
4621,1
99759,0
4853,0
4678,0
68175,0
101720,0
130901,0
100019,0
7217,0
5849,1
98889,0
4759,0
7352,0
101714,0
896,0
65220,0
7107,1
8415,0
5874,0
128301,0
102197,0
2183,0
8305,0
126833,1
4002,0
67478,0
66590,0
100123,0
5156,0
1411,0
68514,0
65029,0
102702,0
127702,1
127034,0
4963,0
101840,0
68089,0
3399,0
67119,1
67872,0
1992,0
67776,0
101772,1
5876,0
9239,0
128590,0
68532,0
451,0
2169,0
6444,0
128642,0
65971,0
68243,0
128671,0
105,0
65185,0
2129,0
66072,0
4380,1
2201,0
126792,0
128174,0
130562,0
9107,1
98901,0
67629,0
8933,0
130648,0
65407,1
2486,0
5669,0
5596,0
9,1
6477,1
7337,0
126455,0
8593,0
100132,0
67351,1
69085,0
4064,0
65978,1
4966,0
68762,0
8355,0
68486,0
128930,1
4177,0
112,1
126771,0
100084,0
102275,1
238,0
67273,0
127528,1
9430,0
127227,0
101882,0
129139,1
127601,0
129338,0
102672,0
1534,0
67050,0
102760,1
201,0
126679,0
130481,0
99791,0
66302,0
6931,1
8479,0
3530,0
723,0
128232,0
129963,0
66953,0
129253,0
130255,0
9385,0
66885,0
128645,1
101789,1
98308,0
9478,0
65890,0
126,0
128867,0
130963,0
130024,0
66926,0
7969,0
6312,0
65258,1
98417,0
66763,0
127755,1
4560,0
127734,0
129932,0
127525,1
5400,1
67768,0
5571,0
68834,0
9202,0
65290,0
1284,0
65101,0
5576,1
128612,1
2558,0
102105,0
6607,1
1420,0
128352,0
9013,0
128215,0
9215,0
130143,0
8444,0
65622,0
98723,1
7958,0
66217,0
7418,0
4883,1
98886,0
2131,0
128904,1
5058,1
102744,0
3378,0
100764,1
100425,0
128554,1
66821,0
128753,1
102077,0
98845,0
127047,1
6613,0
126588,0
100144,0
100604,0
3886,0
128160,1
7378,0
102189,0
100483,1
67933,0
6547,0
68588,0
66152,1
893,0
67068,1
1150,1
1839,0
68988,0
3996,0
99219,0
100433,0
130548,0
129792,0
65706,0
2711,0
99875,0
4073,0
128912,1
101052,0
66012,1
6780,0
130189,0
2521,0
102874,0
128999,1
755,0
3911,0
7596,0
66469,0
3587,0
98637,0
98731,0
68051,0
938,0
102592,1
144293,0
5396,0
401,0
5776,0
130308,0
1167,0
128857,0
68990,0
9435,0
67060,1
144568,0
98351,0
101111,0
4740,1
65616,0
3281,0
130750,0
127313,0
3375,0
3922,0
98815,0
130748,0
130725,0
101671,0
128122,0
6107,0
3703,0
128799,1
68675,1
2719,0
101381,0
2286,0
66159,0
101022,1
6254,0
9101,0
1815,0
9452,0
68694,1
65974,1
128528,1
1731,0
126458,0
67549,0
380,0
100060,1
99428,0
98593,1
101847,0
102460,0
1191,0
65731,1
102960,0
101035,0
99750,0
129566,1
312,0
4786,0
126400,1
101711,0
69080,0
127096,0
4252,0
286,1
9014,0
5818,1
130609,0
4555,0
66517,0
130528,0
7354,0
99686,0
126477,0
101383,0
8978,0
98937,1
67045,0
100666,0
130674,0
67855,0
9034,0
100590,0
3031,0
3923,0
5323,1
127460,0
1362,0
66577,0
3855,0
7503,1
101494,0
4707,0
66120,0
129574,1
126888,0
5605,0
4850,0
99614,0
68170,0
3355,0
1300,0
98354,1
3784,0
67066,0
6408,0
98873,0
247,0
101823,0
98842,0
101513,0
98156,0
66268,0
100208,0
67223,0
6887,1
7050,0
128897,0
2116,0
2030,0
6060,0
66901,1
100507,0
7156,0
144116,0
126925,1
126552,0
3567,0
101646,0
130776,0
9486,0
127793,0
65129,0
99531,1
6554,0
67656,0
129546,1
69115,0
5652,0
130744,0
127266,0
130891,0
8239,0
128073,0
126649,1
127159,0
101571,0
98343,0
67316,1
68191,0
65173,0
68174,0
99819,0
5947,0
127427,0
6123,1
8961,0
7163,0
2023,0
130394,0
1239,0
67217,0
101104,0
3710,0
68061,0
130567,0
128327,0
65657,0
1164,0
99563,0
102394,0
127142,0
127419,0
5496,0
128564,1
6426,0
3320,1
127545,0
144281,0
65149,0
98807,0
2061,0
1255,0
3621,0
8061,0
8712,0
8589,0
2947,0
5648,0
100741,0
68291,0
66980,0
9386,0
7290,0
102107,0
66591,0
92,0
4425,0
101015,0
1100,0
102437,0
4189,1
66633,1
129486,0
127321,1
68912,0
102881,1
4888,0
346,0
67681,1
66092,1
4050,0
99608,0
1351,0
5530,0
1477,0
1646,0
102597,0
128458,1
9353,0
100858,1
8294,0
7984,1
1736,0
5143,0
127610,0
130241,0
68015,0
129764,1
6318,0
127813,0
66628,0
129563,1
102727,0
68761,0
127539,0
3369,0
100869,1
127074,1
6774,0
3750,0
65356,0
68382,0
5741,0
65532,1
129251,0
66597,0
4857,0
100943,0
102464,0
65130,1
43,1
2123,0
4940,0
100005,0
2310,0
3091,0
6918,0
5084,0
3241,1
4164,0
8645,0
2397,0
129828,0
6576,0
101024,0
99989,1
127019,1
4339,0
66999,1
66957,0
66405,0
5590,0
1355,0
3615,0
6522,0
129203,0
5541,0
69068,0
98411,0
127851,0
127425,0
5303,0
69069,0
100718,1
128343,0
2992,0
67975,0
99599,0
7495,0
126705,0
7633,0
129591,0
65485,0
126892,0
128406,1
6527,0
68615,0
9393,0
130729,0
65435,0
129567,1
2391,0
128543,1
102054,0
98489,1
6676,0
127099,0
6006,0
8267,0
65309,0
1681,0
129693,0
100423,0
6601,1
128519,1
6528,0
58,0
67607,0
1310,0
790,0
130855,0
5027,1
68199,0
99941,1
102362,1
65997,0
2088,0
100639,0
8610,0
6606,1
67437,0
130935,0
7446,0
1673,0
8060,0
128330,1
9066,0
127701,0
100596,0
65300,0
101242,0
127036,0
99353,1
7738,0
7232,1
4608,0
129462,0
66904,0
128694,0
127846,1
129292,0
7743,0
2706,0
100561,1
8907,0
3779,0
98874,0
66365,0
9151,0
65884,0
100282,0
67196,0
101916,0
65833,1
100493,1
65864,0
4603,0
100273,0
7405,0
101948,0
90,1
66006,0
99165,1
5578,0
6335,1
100700,0
101449,0
9242,0
98906,1
3540,1
126988,0
67843,0
128323,0
8207,0
65957,0
129579,1
67290,0
100319,0
130220,0
4613,0
2593,1
4415,1
100392,0
9392,0
98435,1
1708,0
126569,0
65074,0
130529,0
127837,0
9164,0
1836,0
3958,0
4012,0
65112,0
3925,0
127762,0
8551,0
3482,0
66622,0
6619,0
2121,0
129552,1
128936,0
3113,0
8756,0
8909,0
98843,1
101774,0
127188,0
66195,1
100068,0
102033,0
658,0
98365,1
67165,0
4818,1
128656,0
99808,1
6345,0
3264,0
2240,0
128493,1
1130,0
127520,1
2447,0
9134,0
3546,0
4246,0
129967,0
1692,0
127751,1
6299,0
127518,1
6243,0
4095,0
66649,1
4133,0
883,0
127658,0
128017,0
7750,1
128166,0
68056,0
101021,1
127259,0
4511,1
8117,0
6872,0
100371,1
130309,0
98753,0
128836,1
7915,0
3541,0
67547,0
98557,0
101843,0
66717,0
101055,0
102756,1
4533,0
65891,0
68854,0
68664,0
130686,0
4373,1
99698,0
101895,0
2828,0
100138,1
67759,0
127761,0
3623,0
9221,0
4658,0
101968,0
65347,0
100778,1
3760,0
2902,0
144290,0
129726,0
5173,0
130948,0
7626,0
144340,1
67039,0
67116,1
65721,0
102290,0
130809,0
68177,0
8268,0
127587,0
101495,0
4672,0
5236,0
129428,0
1718,0
126826,0
5250,0
9146,0
102357,0
65496,0
129375,0
127729,0
68842,0
130580,0
126435,1
3786,0
2243,0
130385,0
4431,0
4045,0
66410,0
100378,0
2430,0
101649,0
3988,0
101236,0
130612,0
102832,0
6501,0
4428,0
392,0
102456,0
100725,0
66299,1
5999,0
2153,0
5726,0
8631,0
68274,0
8258,0
128795,1
100713,0
128202,1
3479,0
129698,0
9305,0
506,0
130620,0
129809,1
7475,1
2802,0
127726,0
6713,0
128767,0
67043,0
101996,1
66352,0
101231,1
100927,0
663,0
5389,1
4632,0
129774,0
126675,1
5913,0
9363,0
102324,1
126483,0
65667,0
68014,0
7946,0
68068,0
6578,0
127693,0
126614,0
68961,0
8629,0
101482,0
101462,0
101458,0
2343,0
128632,1
65684,1
99005,0
65328,0
127735,0
130414,0
8770,0
67864,0
6736,0
69045,1
68734,0
3632,0
102782,1
2999,1
69142,0
65364,0
5614,0
1441,0
2854,0
1660,0
101732,0
101938,0
66176,0
2679,0
5379,0
3114,0
6787,0
144214,0
102523,1
102882,0
130406,0
8924,0
100580,0
128624,1
4340,0
102103,0
7892,1
7590,0
1896,0
8192,1
7167,0
130029,0
7476,0
100613,1
66366,0
99065,1
8271,0
101016,0
1832,0
98958,0
9336,0
129523,0
126611,0
2955,0
66035,0
102336,0
102188,0
98793,1
5257,0
98760,0
4491,0
126736,0
68059,0
102975,0
67636,0
66685,0
67492,0
144279,0
130641,0
5013,1
129006,1
2212,0
100226,0
2101,0
98328,0
6115,0
127602,0
130905,0
100652,0
7212,0
4145,1
98746,0
129237,1
101403,1
8253,0
2635,0
98529,0
8046,1
130551,0
102714,0
126544,0
8609,0
130172,0
1253,0
19,0
9116,0
101323,1
65651,0
68937,1
100434,0
99637,0
65116,0
1375,0
65801,0
129739,0
65273,0
130430,0
102880,0
7185,0
101627,1
8191,1
3453,0
1996,0
99336,1
144241,0
100106,1
2205,0
4855,0
102598,1
66803,0
130525,0
130106,0
128886,1
98781,0
100015,0
126761,0
130714,0
130239,0
127000,0
5262,0
99485,0
130161,0
65710,0
100163,1
68123,0
101964,0
66748,0
5385,0
3906,0
5734,0
100475,0
4606,0
99217,0
127951,1
65182,1
98209,0
8951,0
65466,0
9371,0
99780,1
99346,0
3193,0
8659,0
66036,0
128494,1
9415,0
3592,0
66080,0
7181,0
128598,1
605,0
5014,0
2271,0
127519,1
5004,0
99908,0
1141,0
99971,1
68081,0
101543,0
130443,0
66276,1
101953,0
66608,0
66602,0
130051,0
6537,0
127823,1
67190,0
126807,0
126640,0
3065,0
3713,0
128883,0
7589,0
767,0
892,0
129359,0
3085,0
1105,0
3603,0
127177,0
67220,0
8823,0
130808,0
128427,0
67596,0
5331,1
7889,0
9005,0
98131,0
2502,0
129834,0
127193,0
1326,0
2981,0
129876,0
1219,0
67394,0
129775,0
65625,0
100696,0
101658,0
128304,0
99154,0
9356,0
100000,1
100095,0
127624,0
65120,0
770,0
67815,0
5996,0
65152,0
3682,0
1354,0
100262,0
67740,0
66457,0
7802,1
806,0
2889,0
101695,0
7584,0
5802,0
65566,0
4634,0
100888,1
65915,0
128294,1
102356,0
130354,0
126890,0
100636,1
100893,1
100240,0
68999,1
67186,0
100973,0
5619,0
127482,0
288,0
100512,0
7709,0
8694,0
98695,0
127583,1
127121,0
738,0
67097,1
98482,0
2035,0
126376,1
127465,0
144212,0
1744,0
128364,1
3356,0
66212,0
100527,0
196,1
3294,0
101445,1
4238,1
67593,0
102470,1
68784,0
101861,0
3932,0
7319,0
8293,0
2165,0
289,0
4693,0
1830,0
2579,0
128768,0
8457,0
4381,0
66446,0
3643,0
871,0
1436,0
5661,0
100728,1
66919,1
129096,0
4811,0
68697,0
126639,0
100837,0
9494,0
2594,0
100064,1
102821,1
129364,1
3208,0
102555,0
102074,0
127081,1
8641,0
65115,0
128225,0
102561,0
129770,0
8663,0
100300,0
5214,0
8553,0
98519,0
6757,0
65374,0
127431,0
66399,0
1659,0
98686,0
9043,0
67905,0
100887,0
126467,0
1459,0
129303,0
4182,0
130615,0
4808,0
1516,0
99050,1
6682,0
67879,0
100031,0
128075,0
7598,1
130407,0
129285,0
7830,0
99630,0
100443,0
101599,0
1995,0
2742,0
128606,1
126650,0
99290,0
99077,0
65512,0
496,0
9319,0
8318,0
2876,0
102665,0
128735,0
100215,0
4254,0
5509,0
127506,0
99682,0
541,0
7761,0
5977,0
101727,1
68322,0
3630,1
99238,1
67769,0
101365,0
2592,0
9121,0
102845,0
126580,0
4643,0
6349,0
126759,0
836,0
98344,0
65924,0
130249,0
102694,1
102090,1
5877,0
100136,0
129833,0
68234,0
66083,1
101072,0
100279,0
129260,0
4633,0
130919,0
129414,0
6317,0
8196,0
98649,0
102085,0
1573,0
68128,0
8341,0
178,1
68993,0
5900,0
130827,0
7454,0
100469,0
2470,0
67827,0
101491,0
100456,0
66906,0
126392,1
2824,1
68313,0
3268,0
101216,0
